"Freq [GHz],""dB(St(1,1)) []"""
7.534,-9.70664655524233
7.54,-9.74658486298995
7.546,-9.78688674398174
7.552,-9.82755055123632
7.558,-9.86857440222907
7.564,-9.90995616650786
7.57,-9.95169345300107
7.576,-9.99378359700558
7.582,-10.0362236468437
7.588,-10.0790103501788
7.594,-10.1221401399812
7.6,-10.1656091201356
7.606,-10.2094130506858
7.612,-10.2535473327095
7.618,-10.2980069928229
7.624,-10.3427866673125
7.63,-10.3878805858955
7.636,-10.433282555113
7.642,-10.4789859413606
7.648,-10.524983653567
7.654,-10.5712681255292
7.66,-10.6178312979226
7.666,-10.6646646000017
7.672,-10.7117589310144
7.678,-10.7591046413561
7.684,-10.8066915134944
7.69,-10.8545087426982
7.696,-10.9025449176143
7.702,-10.9507880007335
7.708,-10.9992253088017
7.714,-11.0478434932306
7.72,-11.0966285205732
7.726,-11.1455656531364
7.732,-11.1946394298071
7.738,-11.2438336471791
7.744,-11.2931313410745
7.75,-11.342514768562
7.756,-11.3919653905824
7.762,-11.4414638553028
7.768,-11.4909899823263
7.774,-11.5405227478972
7.78,-11.5900402712484
7.786,-11.6395198022482
7.792,-11.6889377105136
7.798,-11.7382694761643
7.804,-11.787489682404
7.81,-11.8365720101196
7.816,-11.885489234702
7.822,-11.9342132252947
7.828,-11.9827149466858
7.834,-12.0309644640644
7.84,-12.078930950863
7.846,-12.1265826999153
7.852,-12.1738871381552
7.858,-12.2208108450837
7.864,-12.2673195752272
7.87,-12.3133782848036
7.876,-12.3589511628063
7.882,-12.4040016667022
7.888,-12.4484925629287
7.894,-12.4923859723522
7.9,-12.5356434208349
7.906,-12.578225895027
7.912,-12.6200939034741
7.918,-12.6612075430989
7.924,-12.7015265710766
7.93,-12.7410104820852
7.936,-12.7796185908666
7.942,-12.8173101199898
7.948,-12.8540442926515
7.954,-12.889780430303
7.96,-12.9244780548294
7.966,-12.9580969949567
7.972,-12.9905974964967
7.978,-13.0219403359878
7.984,-13.0520869372255
7.99,-13.0809994901228
7.996,-13.1086410712852
8.002,-13.1349757656331
8.008,-13.1599687883579
8.014,-13.1835866064568
8.02,-13.2057970590557
8.026,-13.2265694757017
8.032,-13.2458747917879
8.038,-13.2636856602626
8.044,-13.2799765587732
8.05,-13.2947238914072
8.056,-13.3079060842102
8.062,-13.3195036736932
8.068,-13.3294993875834
8.074,-13.3378782171249
8.08,-13.3446274802966
8.086,-13.349736875388
8.092,-13.3531985244519
8.098,-13.3550070062424
8.104,-13.3551593783366
8.11,-13.3536551882405
8.116,-13.3504964733766
8.122,-13.3456877499576
8.128,-13.3392359908496
8.134,-13.331150592632
8.14,-13.321443332157
8.146,-13.3101283130076
8.152,-13.2972219023349
8.158,-13.2827426586422
8.164,-13.2667112511465
8.17,-13.2491503714164
8.176,-13.2300846380335
8.182,-13.2095404950659
8.188,-13.1875461051745
8.194,-13.1641312381904
8.2,-13.1393271560127
8.206,-13.1131664946739
8.212,-13.0856831444078
8.218,-13.0569121285391
8.224,-13.0268894819803
8.23,-12.9956521300905
8.236,-12.963237768607
8.242,-12.9296847453124
8.248,-12.8950319440507
8.254,-12.8593186716498
8.26,-12.8225845482503
8.266,-12.7848694014825
8.272,-12.7462131648758
8.278,-12.706655780824
8.284,-12.6662371083746
8.29,-12.6249968360528
8.296,-12.58297439988
8.302,-12.5402089066946
8.308,-12.4967390628342
8.314,-12.4526031081995
8.32,-12.4078387556737
8.326,-12.3624831358404
8.332,-12.3165727469068
8.338,-12.2701434097134
8.344,-12.223230227683
8.35,-12.175867551545
8.356,-12.1280889486497
8.362,-12.0799271766743
8.368,-12.0314141615124
8.374,-11.9825809791283
8.38,-11.9334578411531
8.386,-11.8840740839965
8.392,-11.8344581612469
8.398,-11.7846376391322
8.404,-11.734639194819
8.41,-11.6844886173298
8.416,-11.6342108108632
8.422,-11.58382980031
8.428,-11.5333687387644
8.434,-11.4828499168371
8.44,-11.4322947735869
8.446,-11.3817239088951
8.452,-11.3311570971172
8.458,-11.2806133018543
8.464,-11.2301106916986
8.47,-11.1796666568129
8.476,-11.1292978262179
8.482,-11.079020085665
8.488,-11.0288485959865
8.494,-10.9787978118189
8.5,-10.9288815006066
8.506,-10.8791127617987
8.512,-10.829504046162
8.518,-10.780067175137
8.524,-10.7308133601743
8.53,-10.6817532219908
8.536,-10.6328968096963
8.542,-10.5842536197421
8.548,-10.5358326146507
8.554,-10.4876422414916
8.56,-10.4396904500691
8.566,-10.3919847107977
8.572,-10.3445320322389
8.578,-10.2973389782804
8.584,-10.2504116849412
8.59,-10.2037558767892
8.596,-10.1573768829591
8.602,-10.1112796527637
8.608,-10.0654687708913
8.614,-10.0199484721853
8.62,-9.97472265600509
8.626,-9.9297949001648
8.632,-9.88516847445375
8.638,-9.84084635373864
8.644,-9.79683123065198
8.65,-9.75312552787042
8.656,-9.7097314099886
8.662,-9.66665079499423
8.668,-9.62388536535146
8.674,-9.5814365786992
8.68,-9.5393056781727
8.686,-9.49749370235596
8.692,-9.45600149487385
8.698,-9.41482971363227
8.704,-9.37397883971551
8.71,-9.33344918594955
8.716,-9.29324090514072
8.722,-9.25335399799865
8.728,-9.21378832075286
8.734,-9.17454359247203
8.74,-9.13561940209513
8.746,-9.0970152151835
8.752,-9.05873038040267
8.758,-9.02076413574293
8.764,-8.98311561448713
8.77,-8.94578385093443
8.776,-8.90876778588834
8.782,-8.87206627191701
8.788,-8.83567807839427
8.794,-8.79960189632862
8.8,-8.7638363429885
8.806,-8.72837996633067
8.812,-8.69323124923927
8.818,-8.65838861358255
8.824,-8.62385042409409
8.83,-8.58961499208507
8.836,-8.55568057899411
8.842,-8.52204539978088
8.848,-8.48870762616952
8.854,-8.4556653897477
8.86,-8.42291678492699
8.866,-8.39045987176987
8.872,-8.35829267868892
8.878,-8.32641320502295
8.884,-8.29481942349527
8.89,-8.2635092825586
8.896,-8.23248070863135
8.902,-8.20173160822959
8.908,-8.17125986999901
8.914,-8.14106336665089
8.92,-8.11113995680603
8.926,-8.08148748675043
8.932,-8.05210379210644
8.938,-8.02298669942273
8.944,-7.99413402768657
8.95,-7.9655435897616
8.956,-7.93721319375429
8.962,-7.90914064431195
8.968,-7.88132374385528
8.974,-7.8537602937482
8.98,-7.82644809540756
8.986,-7.79938495135537
8.992,-7.77256866621593
8.998,-7.74599704766025
9.004,-7.71966790729998
9.01,-7.69357906153304
9.016,-7.66772833234314
9.022,-7.64211354805489
9.028,-7.61673254404677
9.034,-7.59158316342357
9.04,-7.56666325765013
9.046,-7.5419706871481
9.052,-7.51750332185727
9.058,-7.49325904176309
9.064,-7.46923573739191
9.07,-7.44543131027523
9.076,-7.42184367338449
9.082,-7.39847075153757
9.088,-7.37531048177844
9.094,-7.35236081373102
9.1,-7.32961970992844
9.106,-7.30708514611881
9.112,-7.2847551115487
9.118,-7.26262760922516
9.124,-7.24070065615733
9.13,-7.21897228357858
9.136,-7.19744053715019
9.142,-7.17610347714719
9.148,-7.15495917862745
9.154,-7.13400573158458
9.16,-7.11324124108557
9.166,-7.09266382739383
9.172,-7.07227162607832
9.178,-7.0520627881094
9.184,-7.03203547994218
9.19,-7.01218788358778
9.196,-6.99251819667324
9.202,-6.97302463249062
9.208,-6.95370542003574
9.214,-6.93455880403715
9.22,-6.91558304497587
9.226,-6.89677641909618
9.232,-6.87813721840817
9.238,-6.85966375068225
9.244,-6.84135433943622
9.25,-6.82320732391512
9.256,-6.80522105906446
9.262,-6.78739391549688
9.268,-6.76972427945295
9.274,-6.75221055275615
9.28,-6.73485115276251
9.286,-6.71764451230518
9.292,-6.70058907963408
9.298,-6.68368331835125
9.304,-6.66692570734175
9.31,-6.65031474070066
9.316,-6.63384892765632
9.322,-6.61752679249003
9.328,-6.60134687445248
9.334,-6.58530772767703
9.34,-6.56940792109022
9.346,-6.55364603831944
9.352,-6.53802067759826
9.358,-6.5225304516693
9.364,-6.50717398768504
9.37,-6.49194992710652
9.376,-6.47685692560034
9.382,-6.46189365293385
9.388,-6.44705879286885
9.394,-6.43235104305382
9.4,-6.41776911491487
9.406,-6.40331173354561
9.412,-6.38897763759576
9.418,-6.37476557915905
9.424,-6.3606743236601
9.43,-6.34670264974065
9.436,-6.33284934914512
9.442,-6.31911322660562
9.448,-6.3054930997265
9.454,-6.29198779886849
9.46,-6.2785961670326
9.466,-6.26531705974367
9.472,-6.25214934493389
9.478,-6.23909190282613
9.484,-6.22614362581731
9.49,-6.21330341836174
9.496,-6.20057019685459
9.502,-6.18794288951545
9.508,-6.17542043627218
9.514,-6.1630017886449
9.52,-6.15068590963035
9.526,-6.13847177358646
9.532,-6.1263583661175
9.538,-6.1143446839594
9.544,-6.10242973486572
9.55,-6.090612537494
9.556,-6.07889212129261
9.562,-6.06726752638823
9.568,-6.05573780347387
9.574,-6.04430201369742
9.58,-6.03295922855095
9.586,-6.02170852976056
9.592,-6.010549009177
9.598,-5.99947976866688
9.604,-5.98849992000465
9.61,-5.97760858476533
9.616,-5.96680489421795
9.622,-5.95608798921978
9.628,-5.94545702011127
9.634,-5.93491114661194
9.64,-5.92444953771686
9.646,-5.91407137159414
9.652,-5.90377583548309
9.658,-5.89356212559334
9.664,-5.88342944700468
9.67,-5.87337701356786
9.676,-5.86340404780618
9.682,-5.85350978081796
9.688,-5.84369345217983
9.694,-5.833954309851
9.7,-5.8242916100783
9.706,-5.8147046173021
9.712,-5.80519260406324
9.718,-5.79575485091062
9.724,-5.78639064630988
9.73,-5.77709928655286
9.736,-5.76788007566794
9.742,-5.75873232533132
9.748,-5.74965535477911
9.754,-5.74064849072038
9.76,-5.73171106725099
9.766,-5.72284242576845
9.772,-5.71404191488747
9.778,-5.70530889035653
9.784,-5.69664271497527
9.79,-5.6880427585127
9.796,-5.6795083976264
9.802,-5.67103901578241
9.808,-5.66263400317614
9.814,-5.65429275665404
9.82,-5.64601467963611
9.826,-5.63779918203931
9.832,-5.62964568020178
9.838,-5.62155359680788
9.844,-5.61352236081407
9.85,-5.60555140737565
9.856,-5.59764017777424
9.862,-5.58978811934614
9.868,-5.58199468541145
9.874,-5.57425933520403
9.88,-5.56658153380224
9.886,-5.55896075206045
9.892,-5.55139646654135
9.898,-5.54388815944903
9.904,-5.53643531856283
9.91,-5.52903743717198
9.916,-5.52169401401093
9.922,-5.5144045531955
9.928,-5.50716856415973
9.934,-5.49998556159349
9.94,-5.49285506538084
9.946,-5.48577660053899
9.952,-5.47874969715821
9.958,-5.47177389034219
9.964,-5.4648487201493
9.97,-5.45797373153443
9.976,-5.45114847429159
9.982,-5.44437250299714
9.988,-5.43764537695376
9.994,-5.43096666013499
10,-5.42433592113054
