"Freq [GHz]","dB(St(1,9)) []"
7.492,-32.1400136898607
7.498,-32.2316573197904
7.504,-32.3246043021194
7.51,-32.4187431277774
7.516,-32.513968938964
7.522,-32.6101833643672
7.528,-32.7072943273043
7.534,-32.8052158324414
7.54,-32.9038677361428
7.546,-33.0031755049153
7.552,-33.103069965851
7.558,-33.2034870524451
7.564,-33.3043675486789
7.57,-33.4056568338112
7.576,-33.5073046299161
7.582,-33.6092647538417
7.588,-33.7114948749432
7.594,-33.8139562796559
7.6,-33.9166136437286
7.606,-34.0194348127186
7.612,-34.1223905911674
7.618,-34.2254545407163
7.624,-34.3286027872872
7.63,-34.4318138373466
7.636,-34.5350684031729
7.642,-34.6383492369775
7.648,-34.7416409736676
7.654,-34.8449299819898
7.66,-34.9482042237622
7.666,-35.0514531208689
7.672,-35.1546674296789
7.678,-35.2578391225325
7.684,-35.360961275937
7.69,-35.4640279651078
7.696,-35.567034164494
7.702,-35.6699756539321
7.708,-35.7728489300781
7.714,-35.8756511227787
7.72,-35.9783799160492
7.726,-36.0810334733425
7.732,-36.1836103668
7.738,-36.2861095101928
7.744,-36.3885300952719
7.75,-36.4908715312594
7.756,-36.5931333872273
7.762,-36.6953153371214
7.768,-36.7974171072037
7.774,-36.8994384256949
7.78,-37.0013789744147
7.786,-37.1032383422283
7.792,-37.2050159801182
7.798,-37.3067111577128
7.804,-37.4083229211136
7.81,-37.5098500518745
7.816,-37.611291026996
7.822,-37.7126439798075
7.828,-37.8139066616219
7.834,-37.9150764040554
7.84,-38.0161500819157
7.846,-38.1171240765721
7.852,-38.217994239729
7.858,-38.3187558575362
7.864,-38.4194036149778
7.87,-38.5199315604925
7.876,-38.6203330707873
7.882,-38.720600815818
7.888,-38.8207267239212
7.894,-38.9207019470918
7.9,-39.0205168264145
7.906,-39.1201608576672
7.912,-39.2196226571297
7.918,-39.3188899276407
7.924,-39.4179494249651
7.93,-39.5167869245436
7.936,-39.6153871887134
7.942,-39.7137339345064
7.948,-39.811809802145
7.954,-39.9095963243761
7.96,-40.0070738967976
7.966,-40.1042217493563
7.972,-40.2010179192078
7.978,-40.2974392251565
7.984,-40.3934612439063
7.99,-40.489058288378
7.996,-40.5842033883682
8.002,-40.6788682738414
8.008,-40.7730233611726
8.014,-40.8666377426707
8.02,-40.9596791797345
8.026,-41.0521141000083
8.032,-41.1439075989207
8.038,-41.2350234459989
8.044,-41.3254240963667
8.05,-41.4150707078357
8.056,-41.5039231640069
8.062,-41.5919401037956
8.068,-41.6790789577895
8.074,-41.7652959918358
8.08,-41.85054635824
8.086,-41.9347841549301
8.092,-42.0179624929143
8.098,-42.1000335723182
8.104,-42.180948767243
8.11,-42.2606587196313
8.116,-42.3391134422629
8.122,-42.416262430933
8.128,-42.4920547857829
8.134,-42.566439341667
8.14,-42.6393648073421
8.146,-42.7107799131624
8.152,-42.7806335668546
8.158,-42.8488750168339
8.164,-42.915454022402
8.17,-42.9803210300522
8.176,-43.0434273549841
8.182,-43.1047253668165
8.188,-43.164168678373
8.194,-43.2217123363095
8.2,-43.2773130122572
8.206,-43.3309291930709
8.212,-43.382521368702
8.218,-43.4320522161632
8.224,-43.4794867780173
8.23,-43.5247926338092
8.236,-43.5679400628698
8.242,-43.6089021969502
8.248,-43.6476551612033
8.254,-43.6841782021069
8.26,-43.7184538010279
8.266,-43.7504677722496
8.272,-43.7802093444335
8.278,-43.807671224649
8.284,-43.8328496442861
8.29,-43.8557443863583
8.296,-43.8763587939051
8.302,-43.8946997594134
8.308,-43.9107776953819
8.314,-43.9246064863634
8.32,-43.9362034230186
8.326,-43.9455891189059
8.332,-43.9527874109083
8.338,-43.9578252443606
8.344,-43.9607325440798
8.35,-43.9615420726252
8.356,-43.9602892772091
8.362,-43.9570121267578
8.368,-43.9517509406687
8.374,-43.9445482108395
8.38,-43.9354484185489
8.386,-43.9244978477478
8.392,-43.9117443962844
8.398,-43.8972373865281
8.404,-43.8810273767854
8.41,-43.8631659748113
8.416,-43.8437056546264
8.422,-43.8226995777366
8.428,-43.800201419744
8.434,-43.7762652032162
8.44,-43.7509451375645
8.446,-43.72429546656
8.452,-43.6963703240008
8.458,-43.6672235979311
8.464,-43.6369088037014
8.47,-43.6054789660627
8.476,-43.572986510386
8.482,-43.5394831630184
8.488,-43.5050198607037
8.494,-43.4696466689259
8.5,-43.4334127089757
8.506,-43.396366093482
8.512,-43.3585538701103
8.518,-43.320021973089
8.524,-43.2808151821976
8.53,-43.2409770888266
8.536,-43.2005500687042
8.542,-43.1595752608731
8.548,-43.118092552496
8.554,-43.0761405690684
8.56,-43.0337566696203
8.566,-42.9909769464961
8.572,-42.9478362293111
8.578,-42.9043680926969
8.584,-42.8606048674607
8.59,-42.8165776548029
8.596,-42.7723163432498
8.602,-42.7278496279819
8.608,-42.6832050322526
8.614,-42.6384089306138
8.62,-42.5934865736831
8.626,-42.5484621142048
8.632,-42.5033586341792
8.638,-42.4581981728478
8.644,-42.4130017553437
8.65,-42.3677894218307
8.656,-42.3225802569725
8.662,-42.2773924195862
8.668,-42.2322431723525
8.674,-42.1871489114642
8.68,-42.1421251961111
8.686,-42.0971867777086
8.692,-42.0523476287906
8.698,-42.0076209714957
8.704,-41.9630193055861
8.71,-41.918554435947
8.716,-41.8742374995234
8.722,-41.8300789916553
8.728,-41.7860887917841
8.734,-41.7422761885029
8.74,-41.6986499039348
8.746,-41.6552181174232
8.752,-41.6119884885257
8.758,-41.5689681793061
8.764,-41.5261638759213
8.77,-41.4835818095064
8.776,-41.4412277763581
8.782,-41.3991071574268
8.788,-41.3572249371211
8.794,-41.3155857214387
8.8,-41.2741937554315
8.806,-41.2330529400201
8.812,-41.1921668481701
8.818,-41.1515387404459
8.824,-41.1111715799558
8.83,-41.0710680467058
8.836,-41.0312305513774
8.842,-40.9916612485472
8.848,-40.9523620493631
8.854,-40.9133346336962
8.86,-40.8745804617842
8.866,-40.8361007853826
8.872,-40.7978966584419
8.878,-40.7599689473261
8.884,-40.7223183405895
8.89,-40.6849453583277
8.896,-40.6478503611177
8.902,-40.6110335585648
8.908,-40.5744950174682
8.914,-40.5382346696232
8.92,-40.5022523192715
8.926,-40.4665476502159
8.932,-40.4311202326109
8.938,-40.3959695294441
8.944,-40.3610949027199
8.95,-40.3264956193577
8.956,-40.2921708568179
8.962,-40.2581197084653
8.968,-40.224341188682
8.974,-40.190834237741
8.98,-40.1575977264494
8.986,-40.1246304605719
8.992,-40.0919311850445
8.998,-40.0594985879865
9.004,-40.0273313045206
9.01,-39.9954279204089
9.016,-39.9637869755135
9.022,-39.9324069670886
9.028,-39.9012863529128
9.034,-39.8704235542677
9.04,-39.8398169587699
9.046,-39.8094649230634
9.052,-39.7793657753789
9.058,-39.7495178179645
9.064,-39.7199193293953
9.07,-39.6905685667675
9.076,-39.6614637677798
9.082,-39.632603152711
9.088,-39.6039849262949
9.094,-39.5756072795
9.1,-39.5474683912168
9.106,-39.5195664298573
9.112,-39.4918995548708
9.118,-39.4644659181806
9.124,-39.4372636655439
9.13,-39.4102909378392
9.136,-39.3835458722848
9.142,-39.3570266035914
9.148,-39.3307312650513
9.154,-39.3046579895685
9.16,-39.2788049106307
9.166,-39.2531701632276
9.172,-39.2277518847169
9.178,-39.2025482156413
9.184,-39.1775573004978
9.19,-39.1527772884622
9.196,-39.1282063340718
9.202,-39.1038425978655
9.208,-39.0796842469875
9.214,-39.0557294557514
9.22,-39.0319764061718
9.226,-39.0084232884601
9.232,-38.9850683014898
9.238,-38.9619096532311
9.244,-38.9389455611565
9.25,-38.9161742526189
9.256,-38.8935939652035
9.262,-38.8712029470553
9.268,-38.8489994571819
9.274,-38.8269817657351
9.28,-38.8051481542698
9.286,-38.7834969159836
9.292,-38.7620263559363
9.298,-38.7407347912513
9.304,-38.7196205512995
9.31,-38.6986819778668
9.316,-38.6779174253054
9.322,-38.6573252606704
9.328,-38.636903863842
9.334,-38.6166516276348
9.34,-38.5965669578931
9.346,-38.5766482735755
9.352,-38.5568940068266
9.358,-38.5373026030389
9.364,-38.5178725209037
9.37,-38.4986022324524
9.376,-38.4794902230883
9.382,-38.4605349916103
9.388,-38.4417350502273
9.394,-38.4230889245654
9.4,-38.4045951536674
9.406,-38.3862522899855
9.412,-38.3680588993672
9.418,-38.350013561035
9.424,-38.3321148675598
9.43,-38.3143614248296
9.436,-38.2967518520122
9.442,-38.279284781513
9.448,-38.2619588589289
9.454,-38.2447727429968
9.46,-38.2277251055387
9.466,-38.2108146314027
9.472,-38.1940400184007
9.478,-38.1773999772421
9.484,-38.160893231465
9.49,-38.1445185173642
9.496,-38.1282745839165
9.502,-38.1121601927029
9.508,-38.0961741178298
9.514,-38.0803151458463
9.52,-38.064582075661
9.526,-38.0489737184556
9.532,-38.0334888975978
9.538,-38.0181264485521
9.544,-38.002885218789
9.55,-37.9877640676936
9.556,-37.972761866472
9.562,-37.9578774980574
9.568,-37.9431098570149
9.574,-37.9284578494452
9.58,-37.9139203928881
9.586,-37.899496416225
9.592,-37.8851848595804
9.598,-37.8709846742237
9.604,-37.8568948224697
9.61,-37.8429142775798
9.616,-37.8290420236616
9.622,-37.8152770555695
9.628,-37.8016183788046
9.634,-37.7880650094144
9.64,-37.7746159738924
9.646,-37.7612703090785
9.652,-37.7480270620585
9.658,-37.7348852900644
9.664,-37.7218440603743
9.67,-37.7089024502133
9.676,-37.6960595466536
9.682,-37.6833144465161
9.688,-37.6706662562715
9.694,-37.6581140919417
9.7,-37.6456570790022
9.706,-37.6332943522846
9.712,-37.6210250558797
9.718,-37.6088483430404
9.724,-37.5967633760865
9.73,-37.5847693263084
9.736,-37.5728653738729
9.742,-37.5610507077282
9.748,-37.5493245255106
9.754,-37.5376860334511
9.76,-37.526134446283
9.766,-37.51466898715
9.772,-37.5032888875149
9.778,-37.4919933870693
9.784,-37.4807817336434
9.79,-37.469653183117
9.796,-37.4586069993311
9.802,-37.4476424540002
9.808,-37.4367588266249
9.814,-37.4259554044062
9.82,-37.4152314821594
9.826,-37.4045863622296
9.832,-37.3940193544074
9.838,-37.3835297758457
9.844,-37.3731169509774
9.85,-37.3627802114329
9.856,-37.3525188959599
9.862,-37.3423323503423
9.868,-37.3322199273214
9.874,-37.3221809865166
9.88,-37.3122148943475
9.886,-37.3023210239572
9.892,-37.2924987551349
9.898,-37.2827474742411
9.904,-37.2730665741322
9.91,-37.2634554540864
9.916,-37.2539135197302
9.922,-37.244440182966
9.928,-37.2350348619001
9.934,-37.2256969807713
9.94,-37.216425969881
9.946,-37.2072212655232
9.952,-37.1980823099154
9.958,-37.1890085511312
9.964,-37.1799994430321
9.97,-37.1710544452011
9.976,-37.162173022877
9.982,-37.1533546468886
9.988,-37.1445987935908
9.994,-37.1359049448002
10,-37.1272725877325
